Name	TotPopUniv	TotPopHHldsUniv	TotHHUniv	TotHH	TotAgeUniv	TotOccHHUniv	TotFamUniv	PopPerSqMile	SqMileLand	SqMileTotal	avgHHsize	TotPop	wht	blk	asn	hisp	oth	Ageless25	Age25_39	Age40_64	Age65up	NumOwnOcc	NumRentOcc	MarCplKid	MarCplNoKid	MHHNoWifeKid	MHHNoWifeNoKid	FHHNoHusbKid	FHHNoHusbNoKid	HH3UpGen	HHLiveAlone	SameSexHshlds	TotHHSF2Univ
Lakewood	80163	80054	27500	27500	80163	26573	20410	14736.054836	9.433163783	9.497252883	3.4225062477	80163	32831	6664	13508	24141	3019	27113	15858	28096	9096	19161	7412	6871	7860	706	994	1639	2340	2107	4721	283	26543
Lancaster	158630	150324	52871	52871	158630	47960	35414	1924.4903628	101.8676407	102.15605632	2.585946931	158630	55000	30979	6826	59924	5901	66248	32324	46747	13311	28742	19218	11673	10773	1837	1589	5825	3717	4008	9748	376	46992
Larchmont	7822	7813	3662	3662	7822	3352	1743	16079.055312	0.4864713659	0.4864713659	2.3308472554	7822	2375	222	2420	2603	202	1965	2356	2646	855	1026	2326	513	657	70	106	144	253		1194		
Lawndale	32769	32594	10151	10151	32769	9681	7161	16598.954357	1.974160498	1.974160498	3.3668009503	32769	5311	3054	3485	20002	917	12671	7967	9875	2256	3326	6355	2619	1848	378	503	887	926	1033	1758	64	9681
Leimert Park	11884	11825	5528	5528	11884	5201	2793	10103.192837	1.1762618205	1.1762618205	2.2736012305	11884	278	8526	389	2288	403	3308	2150	4410	2016	2433	2768	477	808	134	172	478	724		2103		
Lennox	22753	22741	5487	5487	22753	5250	4523	20809.423023	1.0933988883	1.0933988883	4.3316190476	22753	435	682	343	21162	131	10318	5320	5897	1218	1569	3681	1883	983	287	321	585	464	874	510	29	5250
Leona Valley	1572	1572	660	660	1572	575	432	105.36034607	14.920224341	14.93361977	2.7339130435	1572	1297	8	23	198	46	470	163	693	246	502	73	134	248	12	11	7	20		111		
Lincoln Heights	28452	28095	8492	8492	28452	7925	6145	11417.813284	2.4918957153	2.5602709356	3.5451104101	28452	996	214	7473	19556	213	10938	6420	8112	2982	1887	6038	2011	1672	307	499	800	856		1295		
Littlerock	1377	1375	461	461	1377	417	319	747.60462547	1.8418826651	1.8433355676	3.2973621103	1377	489	68	27	745	48	579	242	447	109	269	148	123	101	15	19	34	27	33	77	4	417
Lomita	20256	20089	8412	8412	20256	8068	5050	10601.266897	1.9107150303	1.9107150303	2.4899603371	20256	8797	964	2962	6652	881	6121	4131	7472	2532	3738	4330	1467	1942	218	263	558	602	359	2420	55	8068
Long Beach	463667	455385	176576	176576	463667	164065	99621	18784.106182	50.440387755	51.584674137	2.7035979354	463667	136636	59965	63284	188694	15088	169718	107353	143566	43030	68415	95650	31097	31073	4979	5644	14877	11951	10742	46641	3277	163531
Lopez/Kagel Canyons	1378	1361	533	533	1378	506	330	384.63167474	3.5826482594	3.5829783767	2.6897233202	1378	559	46	102	640	31	413	251	552	162	402	104	109	129	14	24	26	28		136		
Los Feliz	32639	32578	18214	18214	32639	17066	6352	12496.999854	2.6117468498	2.6206569297	1.9089417555	32639	21111	924	4208	5227	1169	5977	11545	10788	4329	4167	12899	1615	2974	170	372	424	797		7872		
Lynwood	69772	67120	15277	15277	69772	14680	13138	14415.652938	4.8762110095	4.9231004159	4.5722070845	69772	1539	6752	560	60452	469	31682	16383	17937	3770	6829	7851	5319	2984	806	763	1891	1375	2865	1064	105	14680
Malibu	12645	12504	6864	6864	12645	5267	3196	639.13424806	19.784575836	19.828055188	2.3740269603	12645	11046	137	338	769	355	3426	1442	5455	2322	3716	1551	980	1591	112	110	207	196	98	1498	49	5267
Manchester Square	11781	11697	4450	4450	11781	4174	2868	11664.89101	1.0099537141	1.0099537141	2.8023478678	11781	103	8639	75	2685	279	4252	2054	3900	1575	2176	1998	515	672	126	200	583	772		1087		
Manhattan Beach	35135	35107	14929	14929	35135	14038	8913	8923.7790407	3.9372332999	3.9412333185	2.5008548226	35135	27873	282	3036	2440	1504	10465	6535	13678	4457	9420	4618	3916	3667	229	209	462	430	211	3627	85	14038
Mar Vista	34975	34740	15958	15958	34975	15239	8238	12089.070304	2.8931091573	2.9024891235	2.2796771442	34975	17922	1167	5067	9425	1394	9092	10127	11428	4328	5934	9305	2704	3493	260	422	634	725		5024		
Marina del Rey	8866	8860	6742	6742	8866	5600	1658	10313.940611	0.8596132492	1.4547387864	1.5821428571	8866	6624	453	746	686	357	1052	3377	3246	1191	644	4956	274	1043	47	79	91	124	18	3037	45	5600
Mayflower Village	5515	5511	1975	1975	5515	1905	1425	8030.1510876	0.6867865797	0.6867865797	2.8929133858	5515	2047	76	1715	1521	156	1632	1024	2101	758	1559	346	476	602	23	75	79	170	138	385	9	1905
Maywood	27395	27276	6766	6766	27395	6559	5692	23247.45525	1.1880661223	1.1880661223	4.1585607562	27395	498	49	75	26696	77	12327	6656	6770	1642	1980	4579	2438	1283	363	354	778	476	966	599	32	6559
Mid-City	51603	50597	18974	18974	51603	17606	11121	14882.735937	3.4673060261	3.47832461	2.8738498239	51603	6538	14517	2433	26420	1695	17508	12987	16094	5014	5856	11750	3243	2980	548	744	1668	1938		4743		
Mid-Wilshire	43664	43246	22840	22840	43664	21250	8857	15709.02451	2.7795487856	2.7808229227	2.0351058824	43664	16883	6675	10769	7670	1667	10760	14951	13287	4666	4034	17216	2533	3387	300	510	886	1241		8996		
Mission Hills	19284	19051	5598	5598	19284	5374	4139	6035.7454193	3.1949657682	3.2029735273	3.5450316338	19284	3503	606	1712	13121	342	6842	3852	5899	2691	3902	1472	1345	1474	173	269	341	537		940		
Monrovia	36590	36434	14473	14473	36590	13762	9146	2689.4575775	13.604973845	13.713885161	2.6474349658	36590	15023	2346	4066	14043	1112	11598	7912	12839	4241	6809	6953	2907	3388	324	454	950	1123	752	3649	131	13762
Montebello	62500	62100	19768	19768	62500	19012	14770	7500.7007251	8.3325548226	8.3727677503	3.2663580896	62500	5325	380	6683	49578	534	22556	13347	18077	8520	8766	10246	4313	4775	666	985	1811	2220	2156	3350	134	19012
Montecito Heights	16368	16294	6080	6080	16368	5750	3665	6936.7447498	2.3596082298	2.4000755988	2.8337391304	16368	2488	610	2929	10002	339	5023	4173	5240	1932	3326	2424	1058	1340	147	228	346	546		1480		
Monterey Park	60269	60039	20850	20850	60269	19963	15241	7855.7766517	7.6719340012	7.733074439	3.0075139007	60269	2998	194	39993	16218	866	16112	11345	21156	11656	11058	8905	4010	6528	336	1124	986	2257	1888	3641	85	19963
Mount Washington	12685	12581	4855	4855	12685	4616	2867	6771.4246807	1.8733133126	1.8733133126	2.7255199307	12685	4113	349	1545	6272	406	3469	2895	4713	1608	3155	1461	827	1173	127	174	249	317		1156		
North El Monte	3723	3669	1304	1304	3723	1254	966	8794.7228372	0.4233220386	0.4233220386	2.9258373206	3723	1193	27	1435	1002	66	1043	697	1374	609	945	309	317	430	14	42	47	116	92	218	5	1254
North Hills	56375	55843	16208	16208	56375	15444	12266	10769.207482	5.2348327483	5.250181468	3.6158378658	56375	10595	2246	7963	34527	1044	22270	12980	16374	4751	7965	7479	4518	3550	696	746	1471	1285		2122		
North Hollywood	76749	76354	30574	30574	76749	28499	15718	13074.635316	5.8700681239	5.8722967056	2.6791817257	76749	22761	4175	4376	43443	1994	26200	22547	22438	5564	6493	22006	4883	4628	900	1084	2223	2000		8518		
North Whittier	4377	4377	1475	1475	4377	1428	1111	791.61662032	5.529191641	5.5348318216	3.0651260504	4377	781	56	443	3035	62	1291	856	1585	645	1251	177	289	538	34	50	58	142		273		
Northeast Antelope Valley	4747	4720	2126	2126	4747	1677	1092	10.716582314	442.95838552	444.04258437	2.8145497913	4747	2291	255	82	1938	181	1553	728	1683	783	1117	560	295	499	39	83	85	91		469		
Northridge	62354	59078	22437	22437	62354	21079	13825	6595.9438564	9.4533854983	9.4789203657	2.802694625	62354	25249	3688	10717	20627	2073	23166	12398	18755	8035	10654	10425	4406	5436	426	772	1189	1596		4912		
Northwest Antelope Valley	3877	3871	1611	1611	3877	1368	1025	18.257827063	212.34728462	213.07922353	2.8296783626	3877	2627	109	94	919	128	1220	489	1676	492	1158	210	316	544	37	41	43	44		261		
Northwest Palmdale	3446	3441	1236	1236	3446	1136	912	595.47914879	5.7869364646	5.7869364646	3.0290492958	3446	2251	108	148	836	103	1106	368	1408	564	956	180	278	486	27	29	39	53		184		
Norwalk	105549	103934	28083	28083	105549	27130	22583	10873.495741	9.7069978703	9.7463084771	3.8309620346	105549	13007	4135	12753	74041	1613	41190	22841	31087	10431	17671	9459	7859	7331	980	1368	2112	2933	4467	3417	178	27130
Pacific Palisades	24510	24465	10606	10606	24510	9929	6861	1072.0690507	22.862333339	23.20922761	2.46399436	24510	21229	166	1315	1089	711	6911	2569	10084	4946	8008	1921	2627	3183	165	122	404	360		2551		
Pacoima	78610	78240	17729	17729	78610	16666	14370	10997.241368	7.1481562849	7.1524941428	4.6945877835	78610	2061	3056	1596	71341	556	34799	18048	20148	5615	8841	7825	5388	3603	852	916	1826	1785		1626		
Palmdale	153394	153195	46756	46756	153394	43133	35482	1465.2035326	133.20175653	133.75487879	3.5548366852	153394	37430	21662	6434	83631	4237	67931	29152	46187	10124	29182	13951	13836	10429	1875	1468	4824	3050	4847	5858	316	42952
Palms	42644	42025	21948	21948	42644	20665	8287	22036.267661	1.9351734448	1.9385112981	2.0336317445	42644	16543	3774	10304	10040	1983	10750	17199	11688	3007	2662	18003	2432	3232	269	579	775	1000		8436		
Palos Verdes Estates	13438	13421	5283	5283	13438	5066	4083	2815.0142205	4.7736881406	4.7741360192	2.6492301619	13438	9868	156	2314	631	469	3701	932	5557	3248	4496	570	1428	2221	59	79	130	166	119	848	26	5066
Panorama City	68435	68041	18743	18743	68435	17770	14221	18861.904811	3.6282125631	3.6481736595	3.8289814294	68435	6481	1798	9365	49783	1008	28456	16414	18684	4881	6188	11582	5382	3395	916	954	2021	1553		2465		
Paramount	54098	53788	14571	14571	54098	13881	11351	11438.427071	4.7294964301	4.8400648961	3.8749369642	54098	3015	5980	1927	42547	629	23990	12471	14221	3416	6024	7857	4368	2551	679	649	1736	1368	1963	1904	105	13881
Pasadena	138328	134827	60002	60002	138328	55700	31218	6688.7929232	24.647001067	24.8076188	2.6018978713	138328	53991	13982	19523	46309	4523	39428	35644	44444	18812	25262	30438	9344	13236	915	1563	2593	3567	2465	18903	704	55270
Pico Rivera	62942	62488	17109	17109	62942	16566	13647	7587.4714605	8.2955171993	8.8816268647	3.7720632621	62942	3281	366	1478	57400	417	23763	12800	18748	7631	11440	5126	4286	4557	570	900	1259	2075	2890	2276	91	16566
Pico-Robertson	18587	18454	9691	9691	18587	8769	3909	18161.020424	1.0234557071	1.0234557071	2.1044588893	18587	14071	905	1257	1390	964	4731	5618	5525	2713	2012	6757	1300	1612	89	234	227	447		3538		
Pico-Union	40070	39389	13106	13106	40070	12117	8439	24383.382111	1.6433323243	1.6433323243	3.2507221259	40070	1091	1119	4008	33552	300	15271	10031	11417	3351	1187	10930	2572	2012	594	726	1303	1232		2680		
Playa Vista	8212	8212	4450	4450	8212	4175	1839	12294.005506	1.2610853795	1.2999492662	2.2149023881	8212	3746	759	1874	1412	421	2010	3326	2108	768	1798	2377	512	880	57	78	144	168		1681		
Playa del Rey	10717	10717	6153	6153	10717	5796	2316	4062.7461955	2.6378709091	4.0437793534	1.8490338164	10717	7578	529	1041	1091	478	1782	3422	4121	1392	2660	3136	531	1336	47	97	105	200		2517		
Pomona	151096	145559	40916	40916	151096	38689	30416	7957.7995738	24.344245224	24.359010544	3.3902784241	151096	19471	10229	12879	105788	2729	65617	32380	41655	11444	21368	17321	11190	8892	1531	1797	3645	3361	5327	5855	299	38477
Porter Ranch	25546	25485	8791	8791	25546	8594	7220	4567.2938887	5.593246378	5.6022610916	2.9654410054	25546	13863	645	7161	3053	824	7349	3528	10289	4380	7738	856	2458	3705	100	250	219	488		1081		
Quartz Hill	10912	10892	4018	4018	10912	3712	2831	2900.839898	3.761669166	3.7625865448	2.9342672414	10912	6798	751	312	2689	362	4060	1814	3931	1107	2584	1128	838	1134	154	132	340	233	238	692	22	3712
Rancho Dominguez	2597	2560	1033	1033	2597	998	676	985.78073637	2.6344600824	2.6905630451	2.5651302605	2597	703	990	138	675	91	710	409	1020	458	915	83	120	275	16	41	79	145		257		
Rancho Palos Verdes	41643	41303	16179	16179	41643	15561	12143	3092.7006495	13.464930726	13.465388643	2.6542638648	41643	23323	988	12037	3556	1739	11600	4082	16307	9654	12485	3076	4241	6224	176	284	489	729	540	2936	85	15561
Rancho Park	4451	4416	1911	1911	4451	1824	1070	7282.329345	0.6112055345	0.6112055345	2.4210526316	4451	2505	106	948	682	210	1263	1017	1540	631	1073	751	405	430	32	43	64	96		524		
Redondo Beach	66748	66317	30609	30609	66748	29011	16229	10768.698549	6.1983348958	6.2084882247	2.2859260281	66748	43531	1772	8035	10142	3268	17085	17204	25477	6982	14917	14094	5614	6893	508	699	1200	1315	722	9252	179	29011
Reseda	68318	67294	21938	21938	68318	20719	14784	11691.317123	5.8434819003	5.8737480637	3.2479366765	68318	19291	2496	8620	36000	1911	23757	15317	21854	7390	10511	10208	5159	4736	662	895	1461	1871		4348		
Ridge Route	1719	1628	612	612	1719	545	420	5.95798469	288.52037886	295.4172556	2.9871559633	1719	1197	47	94	327	54	567	265	738	149	470	75	162	183	14	12	19	30		85		
Rolling Hills	3182	3182	1226	1226	3182	1147	929	3145.347741	3.5144602987	3.5144602987	2.7684174115	3182	2271	56	517	235	103	891	192	1242	857	1083	64	313	542	8	19	15	32	23	183	9	663
Rolling Hills Estates	8750	8750	3489	3489	8750	3323	2542	6446.0686985	3.7324779111	3.779788555	2.3142816095	8750	5485	123	2221	573	348	2446	832	3503	1969	2949	374	909	1316	32	67	92	126	99	680	23	2965
Rosemead	53764	53351	14805	14805	53764	14247	11903	10414.861512	5.1622385895	5.1759317032	3.7447181863	53764	2549	176	32453	18147	439	17456	10976	18368	6964	6972	7275	3759	4269	348	1025	929	1573	2159	1739	74	14247
Rowland Heights	48993	48831	15152	15152	48993	14520	12314	3746.8099239	13.075923518	13.081551343	3.3630165289	48993	5045	683	29195	13229	841	14814	9536	18201	6442	9811	4709	3660	5477	254	843	690	1390	1722	1585	69	14520
San Dimas	33999	33452	12731	12731	33999	12242	8851	3108.8540503	15.743353637	16.134286336	2.8291696074	33999	17776	1031	3489	10693	1010	10450	5372	12864	5313	8957	3285	2601	4150	275	348	584	893	685	2699	91	12030
San Fernando	23645	23531	6291	6291	23645	5967	4972	9959.8900286	2.3740221962	2.3740221962	3.9435227082	23645	1259	146	211	21867	162	9600	5497	6555	1993	3252	2715	1857	1425	257	335	549	549	902	731	34	5967
San Gabriel	39718	39266	13237	13237	39718	12542	9594	9583.0900402	4.1445921757	4.1452678545	3.1307606442	39718	4539	337	24020	10189	633	11421	8241	14482	5574	6168	6374	2975	3693	241	724	659	1302	1136	2121	76	12542
San Marino	13147	13066	4477	4477	13147	4330	3730	3489.7950306	3.7672699642	3.7741414246	3.017551963	13147	4872	53	7012	855	355	4134	1376	5328	2309	3959	371	1519	1701	46	97	150	217	241	531	22	4330
San Pasqual	2076	2076	979	979	2076	925	545	7964.9557861	0.2606417481	0.2606417481	2.2443243243	2076	1134	58	440	368	76	493	487	806	290	546	379	178	254	7	29	29	48		306		
San Pedro	80777	78187	33165	33165	80777	30656	19361	16567.122895	11.728353568	16.593551013	2.6751333331	80777	31466	4871	4415	37337	2688	26097	16614	27553	10513	13482	17174	5479	7061	901	1023	2496	2401		9126		
Santa Clarita	190564	189154	66961	66961	190564	63930	47731	7385.5839184	56.24137023	56.306620726	3.0798783399	190564	103218	6506	17155	57712	5973	69797	37973	65446	17348	43952	19978	19090	17355	1846	1791	4047	3602	3049	12289	484	59507
Santa Fe Springs	16223	16030	4976	4976	16223	4747	3687	1828.0550417	8.8744592639	8.9143107999	3.3768696019	16223	1927	305	644	13137	210	6056	3148	4859	2160	2894	1853	1096	1258	162	206	392	573	658	894	26	4747
Santa Monica	89736	87610	50912	50912	89736	46917	17929	10664.072975	8.4147961303	8.4159640894	1.8673401965	89736	62917	3364	8076	11716	3663	19022	25223	32075	13416	13315	33602	5184	7908	526	801	1700	1810	583	22716	416	46917
Sawtelle	35810	35508	19462	19462	35810	17862	6562	13316.871692	2.689069988	2.6905672922	1.9879072892	35810	17766	1024	7855	7546	1619	8184	13923	9826	3877	4060	13802	1667	2862	168	547	399	919		7582		
Sepulveda Basin	228	224	94	94	228	90	57	75.02140544	3.0391326137	3.1496806163	2.4888888889	228	150	1	30	40	7	59	54	75	40	76	14	21	19	2	3	4	8		21		
Shadow Hills	14144	13628	5148	5148	14144	4883	3526	1084.3058716	13.04428978	13.062777511	2.7909072292	14144	9226	259	1191	3045	423	3944	2442	5466	2292	3898	985	1050	1689	90	178	177	342		989		
Sherman Oaks	65284	65100	33355	33355	65284	31328	15224	7148.7779665	9.1321901878	9.1714220298	2.0780132789	65284	46954	3343	4634	7936	2417	14952	18706	22896	8730	13535	17793	4696	6552	496	678	1343	1459		11841		
Sierra Madre	10917	10916	5113	5113	10917	4837	2872	3697.528773	2.9525125213	2.9569692987	2.2567707257	10917	7891	191	823	1628	384	2634	1712	4676	1895	2988	1849	880	1411	66	73	195	247	88	1596	54	4837
Signal Hill	11016	10970	4389	4389	11016	4157	2498	5032.9344523	2.188782728	2.1904989521	2.6389222997	11016	3340	1427	2323	3472	454	3658	2556	3890	912	2141	2016	779	801	119	139	380	280	230	1128	156	4157
Silver Lake	29346	28895	14629	14629	29346	13762	5538	11342.503623	2.5872594777	2.7259458345	2.0996221479	29346	13457	825	4796	9295	973	6052	9867	10067	3360	4918	8844	1524	2278	220	369	495	652		5517		
South Diamond Bar	0	0	0	0	0	0	0	0	5.4620013683	5.4620013683		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0		
South El Monte	20254	20197	4754	4754	20254	4611	4036	38065.921357	2.847705472	2.8531522154	3.837976425	20254	683	33	2192	17214	132	8426	4578	5448	1802	2215	2396	1400	1175	211	320	405	525	882	406	21	4569
South Gate	94396	94308	24160	24160	94396	23278	20150	13044.968469	7.2361999361	7.3530846475	4.0513789844	94396	3233	585	716	89442	420	40672	21490	25611	6623	10658	12620	7806	5377	1155	1106	2501	2205	3782	2292	134	23278
South Park	33080	32769	7830	7830	33080	7273	6040	23561.481327	1.4039864277	1.4041906758	4.5055685412	33080	233	4396	102	28121	228	15725	8132	7686	1537	2022	5251	2271	986	507	423	1101	752		906		
South Pasadena	25619	25456	11118	11118	25619	10467	6619	7523.0167681	3.405415778	3.4175100425	2.4320244578	25619	11179	736	7910	4767	1027	7574	5200	9741	3104	4787	5680	2534	2370	230	221	694	570	274	3073	107	10467
South San Gabriel	8070	7834	2353	2353	8070	2249	1853	9687.6731039	0.8330173731	0.833281853	3.4833259226	8070	451	74	3975	3444	126	2385	1593	2740	1352	1597	652	499	750	53	158	112	281	316	308	15	2249
South San Jose Hills	20551	20524	4239	4239	20551	4112	3700	13628.768877	1.5079131641	1.5079131641	4.9912451362	20551	853	231	1624	17713	130	8846	4385	5680	1640	3131	981	1370	1195	158	247	284	446	1014	285	22	4112
South Whittier	57156	56859	15600	15600	57156	15067	12454	10708.924748	5.33723052	5.345797355	3.7737439437	57156	9526	601	2227	44094	708	22911	12264	16996	4985	9563	5504	4469	4031	596	680	1224	1454	2112	1943	110	15067
Southeast Antelope Valley	6932	6804	2909	2909	6932	2488	1789	35.566940448	194.90009297	195.83690697	2.7347266881	6932	4104	396	316	1924	192	2091	1048	2772	1021	1984	504	509	927	66	83	86	118		554		
Stevenson Ranch	11658	11658	3950	3950	11658	3822	3033	6430.800309	1.812838129	1.812838129	3.0502354788	11658	6233	366	2785	1846	428	4452	1944	4411	851	2898	924	1624	881	88	75	215	150		612		
Studio City	36564	36271	19691	19691	36564	18306	7836	5895.1195941	6.2024186985	6.2868206339	1.9813722277	36564	27458	1605	2537	3625	1339	7951	10698	13406	4509	8182	10124	2496	3417	263	318	704	638		7492		
Sun Valley	77703	76728	20363	20363	77703	19307	15617	8516.0860453	9.1242619657	9.3601522478	3.9741026571	77703	12124	1543	6762	56120	1154	30463	17697	22932	6611	10043	9264	5562	4857	746	1083	1599	1770		2549		
Sun Village	11534	11534	3334	3334	11534	2997	2424	1215.312283	9.4905648211	9.491040499	3.8485151818	11534	3178	739	108	7282	227	4903	1955	3687	989	2236	761	904	881	121	129	188	201		406		
Sunland	15791	15508	6034	6034	15791	5750	3912	4009.553922	3.9383433437	3.9518719778	2.6970434783	15791	9543	196	1417	4141	494	4401	3025	6245	2120	3908	1842	1187	1744	116	211	235	419		1444		
Sylmar	78713	77560	21330	21330	78713	20054	16610	6338.1722365	12.418879933	12.434713211	3.8675575945	78713	9964	2453	3852	61334	1110	31645	17596	22881	6591	13490	6564	6244	5106	855	931	1715	1759		2444		
Tarzana	36405	36100	14972	14972	36405	14108	9294	4203.1163436	8.6614304777	8.6624046135	2.5588318684	36405	24834	1432	2500	5965	1674	10470	6978	13030	5927	8410	5698	2961	4009	282	446	719	877		3800		
Temple City	35558	35136	12117	12117	35558	11606	9005	8877.1781454	4.0055521493	4.0055521493	3.0273996209	35558	8095	256	19707	6853	647	10436	6271	13490	5361	7453	4153	3065	3540	201	485	622	1092	1073	1973	65	11606
Toluca Lake	8578	8578	4720	4720	8578	4386	1800	7202.0887867	1.1910433562	1.2117592823	1.9557683539	8578	6134	423	564	1141	316	1686	2550	3271	1071	1717	2669	497	849	61	103	122	168		1808		
Topanga	8289	8289	3750	3750	8289	3442	2174	432.97340701	19.144362831	19.417208111	2.4081929111	8289	7002	112	344	534	297	2015	1240	3865	1169	2589	853	725	1047	78	62	136	126		903		
Torrance	145438	144292	58377	58377	145438	56001	38412	7102.1635377	20.477985226	20.553276695	2.5765968465	145438	61591	3740	50180	23440	6487	42706	26924	54082	21726	31621	24380	13735	16019	900	1610	2621	3527	2306	14472	309	56001
Tujunga	27873	27677	10630	10630	27873	10095	7094	2823.8753519	9.8704781644	9.8705638791	2.7416542843	27873	16645	413	2590	7169	1056	8029	5595	10860	3389	5722	4373	2082	3140	219	413	540	700		2378		
Tujunga Canyons	2134	1859	852	852	2134	674	457	9.2293495832	231.21889368	231.52921365	2.7581602374	2134	1295	110	59	602	68	610	346	939	239	516	158	156	233	19	15	18	16		165		
Unincorporated Catalina Island	357	346	212	212	357	154	59	4.9680704288	71.858884674	218.3061547	2.2467532468	357	272	2	8	71	4	106	119	125	7	7	147	17	35	4	2	1	0		50		
Unincorporated Santa Monica Mountains	9351	6901	2858	2858	9351	2615	1832	104.45489376	89.521894696	89.656965206	2.6390057361	9351	7315	273	510	924	329	4189	893	3381	888	2214	401	687	885	46	44	73	97		559		
Unincorporated Santa Susana Mountains	10497	10495	3675	3675	10497	3540	2662	133.54215366	78.604393534	78.955714467	2.9646892655	10497	5659	364	2142	1879	453	4023	2025	3934	515	2179	1361	1292	875	100	61	194	140		593		
Universal City	0	0	0	0	0	0	0	0	0.4659121973	0.4802767426		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0		
University Park	23382	15668	6484	6484	23382	6069	1941	20072.461941	1.1648795284	1.1648795284	2.5816444225	23382	7176	1294	6105	7937	870	15865	3799	2483	1235	384	5685	463	584	124	165	278	327		2067		
Val Verde	2468	2466	715	715	2468	671	534	962.05930518	2.5653304185	2.5653304185	3.6751117735	2468	737	98	44	1507	82	994	554	796	124	521	150	226	178	17	26	31	56	73	90	1	671
Valinda	22822	22733	5071	5071	22822	4927	4393	11330.856785	2.0141460115	2.0141460115	4.6139638725	22822	1597	356	2662	17977	230	9323	4781	6730	1988	3755	1172	1627	1473	171	308	310	504	1104	375	31	4927
Valley Glen	58854	58496	21657	21657	58854	20539	13515	12385.873869	4.7517034828	4.7813202223	2.8480451823	58854	26713	1967	3399	25255	1520	19606	13594	19232	6422	7094	13445	4424	4503	587	901	1484	1616		5205		
Valley Village	24330	24021	12632	12632	24330	11694	5159	11733.381704	2.0735709972	2.0902544722	2.0541303232	24330	16233	1336	1371	4494	896	5919	6917	8556	2938	3528	8166	1530	2022	194	283	520	610		4779		
Van Nuys	104734	103272	36039	36039	104734	33731	22813	11619.338575	9.0137660869	9.0270449129	3.0616346981	104734	23713	5207	7193	66388	2233	39078	27019	30752	7885	8636	25095	7803	5845	1526	1636	3374	2629		7801		
Venice	36911	36326	21546	21546	36911	18976	6933	12081.081428	3.055272843	3.7649668647	1.9143128162	36911	25291	1784	2075	6320	1441	7001	12813	13187	3910	6574	12402	1831	3332	249	366	545	610		8523		
Vermont Knolls	21752	21603	6678	6678	21752	6121	4504	18968.642722	1.1467346567	1.1467346567	3.5293252736	21752	223	7609	97	13489	334	9818	4878	5508	1548	1576	4545	1268	732	318	317	1114	755		1307		
Vermont Square	49195	48667	14084	14084	49195	13037	9891	19436.935851	2.5310059352	2.5310059352	3.7329907187	49195	486	14347	425	33151	786	20574	10944	13815	3862	4652	8385	2822	2018	579	721	1963	1788		2491		
Vermont Vista	25082	24922	7323	7323	25082	6748	5212	15222.12532	1.6477331169	1.6477331169	3.6932424422	25082	258	8840	76	15498	410	11195	5477	6609	1801	2545	4203	1472	1009	322	309	1157	943		1228		
Vermont-Slauson	27590	27503	7913	7913	27590	7279	5603	19076.170092	1.4463070871	1.4463070871	3.7784036269	27590	237	7228	102	19699	324	12052	6029	7504	2005	2653	4626	1738	1138	360	366	1052	949		1337		
Vernon	112	112	29	29	112	28	22	22.521047277	4.9957551927	5.1902800322	4	112	58	4	2	48	0	32	28	38	14	4	24	7	6	1	5	0	3	5	5	0	28
Veterans Administration	702	160	65	65	702	60	44	770.33497766	0.911291867	0.911291867	2.6666666667	702	266	325	18	76	17	89	93	388	132	3	57	8	7	4	0	23	2		12		
View Park-Windsor Hills	11075	10999	4777	4777	11075	4535	2965	6015.1466621	1.8411853646	1.8419525496	2.4253583241	11075	463	9209	147	720	536	2845	1479	4393	2358	3275	1260	587	1117	83	193	309	676	322	1354	38	4535
Vincent	15922	15899	4016	4016	15922	3900	3389	10827.283733	1.4705442651	1.4705442651	4.0766666667	15922	2391	271	1106	11921	233	6359	3304	4840	1419	3085	815	1263	1104	126	235	245	416	697	364	22	3900
Walnut	29172	29138	8753	8753	29172	8533	7677	3244.0945145	8.9923397328	8.9960656188	3.4147427634	29172	3645	786	18473	5575	693	9180	4262	12166	3564	7536	997	2624	3674	98	296	322	663	1035	627	26	8533
Walnut Park	15966	15952	3744	3744	15966	3612	3161	21351.984803	0.7477524992	0.7477524992	4.4163898117	15966	268	27	76	15543	52	6591	3714	4373	1288	1924	1688	1137	923	143	210	365	383	719	317	23	3612
Watts	41977	41469	10274	10274	41977	9541	8009	38827.095841	2.1257700808	2.1257700808	4.7985423924	41977	365	11461	130	29583	438	21740	8712	9498	2027	2985	6556	2352	1034	440	430	2516	1237		1246		
West Adams	22942	22868	7387	7387	22942	6953	5072	15505.951704	1.4795609092	1.4795609092	3.2889400259	22942	590	6282	324	15284	462	9196	5359	6661	1726	2546	4407	1648	1109	293	341	844	837		1521		
West Carson	21699	20493	7426	7426	21699	7166	5062	9576.0251068	2.2659715026	2.2788341104	2.8597543958	21699	4637	2263	6917	7100	782	5882	4281	7633	3903	5459	1707	1379	2255	135	315	303	675	597	1687	46	7166
West Compton	5669	5654	1582	1582	5669	1537	1267	3421.7392293	1.6567597997	1.6567597997	3.6785946649	5669	73	2909	60	2526	101	2297	1039	1651	682	1114	423	331	292	63	76	190	315		210		
